trial,n_real,n_pos
6136,2,1
6137,2,1
6138,4,0
6139,2,1
6140,2,0
6141,2,1
6142,0,0
6143,2,0
6144,2,1
6145,4,0
6146,4,1
6147,0,0
6148,4,0
6149,2,0
6150,2,0
6151,2,0
6152,4,1
6153,2,0
6154,2,0
6155,2,0
6156,4,1
6157,2,0
6158,2,0
6159,4,0
6160,2,0
6161,0,0
6162,2,1
6163,4,0
6164,2,0
6165,2,1
6166,4,1
6167,0,0
6168,2,1
6169,2,0
6170,2,0
6171,2,0
6172,4,1
6173,2,0
6174,2,1
6175,2,0
6176,2,0
6177,2,0
6178,2,0
6179,2,0
6180,2,0
6181,4,0
6182,2,1
6183,2,0
6184,2,0
6185,2,0
6186,2,1
6187,2,2
6188,2,0
6189,2,0
6190,2,1
6191,4,2
6192,2,0
6193,0,0
6194,2,0
6195,2,1
6196,2,1
6197,4,1
6198,2,1
6199,2,0
6200,4,2
6201,0,0
6202,2,0
6203,2,1
6204,2,0
6205,2,0
6206,2,1
6207,2,1
6208,2,0
6209,2,0
6210,2,1
6211,4,0
6212,2,0
6213,2,2
6214,2,1
6215,4,0
6216,2,0
6217,0,0
6218,2,0
6219,2,0
6220,2,1
6221,4,2
6222,2,0
6223,2,0
6224,2,0
6225,2,1
6226,2,1
6227,2,1
6228,0,0
6229,2,1
6230,4,1
6231,2,0
6232,4,1
6233,2,1
6234,2,1
6235,0,0
6236,2,0
6237,2,1
6238,2,0
6239,2,1
6240,2,1
6241,2,1
6242,2,2
6243,2,0
6244,4,0
6245,2,1
6246,2,0
6247,2,1
6248,2,0
6249,0,0
6250,2,1
6251,4,1
6252,2,0
6253,2,0
6254,2,2
6255,2,0
6256,2,0
6257,2,0
6258,2,1
6259,2,0
6260,2,0
6261,2,0
6262,2,0
6263,0,0
6264,4,0
6265,2,0
6266,2,0
6267,2,0
6268,2,0
6269,2,1
6270,2,1
6271,2,0
6272,2,0
6273,2,0
6274,0,0
6275,2,1
6276,2,0
6277,2,1
6278,0,0
6279,4,0
6280,2,0
6281,2,1
6282,4,0
6283,2,0
6284,2,0
6285,2,1
6286,4,2
6287,0,0
6288,2,1
6289,2,0
6290,2,1
6291,2,1
6292,2,0
6293,2,0
6294,4,2
6295,2,0
6296,2,1
6297,2,0
6298,2,0
6299,2,0
6300,4,1
6301,2,0
6302,2,0
6303,0,0
6304,0,0
6305,2,0
6306,2,1
6307,2,0
6308,2,1
6309,2,0
6310,2,0
6311,2,0
6312,2,0
6313,2,0
6314,2,0
6315,2,0
6316,2,0
6317,2,0
6318,2,0
6319,2,1
6320,2,1
6321,2,1
6322,2,1
6323,2,1
6324,0,0
6325,2,1
6326,2,1
6327,2,0
6328,2,1
6329,4,2
6330,2,1
6331,2,1
6332,2,0
6333,2,0
6334,2,0
6335,2,0
6336,2,0
6337,0,0
6338,4,0
6339,0,0
6340,2,0
6341,2,0
6342,4,0
6343,2,1
6344,2,0
6345,2,1
6346,4,1
6347,2,1
6348,2,1
6349,4,0
6350,0,0
6351,2,0
6352,2,0
6353,0,0
6354,4,2
6355,2,0
6356,2,1
6357,2,0
6358,4,3
6359,2,1
6360,2,1
6361,2,1
6362,2,0
6363,2,0
6364,2,0
6365,2,0
6366,2,0
6367,4,0
6368,2,0
6369,2,1
6370,2,1
6371,2,0
6372,0,0
6373,2,0
6374,2,0
6375,4,0
6376,2,0
6377,2,0
6378,2,1
6379,2,0
6380,2,0
6381,2,0
6382,0,0
6383,2,1
6384,2,0
6385,4,0
6386,2,0
6387,2,0
6388,2,1
6389,2,0
6390,2,0
6391,2,0
6392,0,0
6393,0,0
6394,4,0
6395,2,0
6396,2,0
6397,2,0
6398,2,1
6399,2,1
6400,2,0
6401,2,0
6402,2,1
6403,2,0
6404,2,1
6405,2,0
6406,2,1
6407,2,0
6408,2,0
6409,4,1
6410,2,0
6411,2,0
6412,2,1
6413,2,0
6414,4,2
6415,2,0
6416,2,0
6417,2,0
6418,2,0
6419,4,1
6420,2,0
6421,2,1
6422,2,1
6423,2,0
6424,2,1
6425,2,0
6426,2,0
6427,2,1
6428,2,2
6429,2,0
6430,4,1
6431,2,1
6432,2,0
6433,0,0
6434,2,2
6435,2,1
6436,2,0
6437,2,1
6438,2,1
6439,2,1
6440,2,0
6441,2,1
6442,2,1
6443,2,0
6444,4,0
6445,2,1
6446,2,0
6447,0,0
6448,2,0
6449,0,0
6450,2,1
6451,2,0
6452,2,0
6453,2,1
6454,4,2
6455,1,0
6456,2,0
6457,2,2
6458,4,1
6459,2,0
6460,4,1
6461,4,0
6462,2,0
6463,2,0
6464,2,1
6465,4,1
6466,2,1
6467,2,0
6468,2,0
6469,2,0
6470,2,1
6471,2,0
6472,2,0
6473,2,0
6474,2,0
6475,4,0
6476,2,0
6477,0,0
6478,2,0
6479,2,0
6480,4,1
6481,2,1
6482,2,1
6483,2,0
6484,2,1
6485,2,0
6486,2,0
6487,2,1
6488,4,3
6489,4,0
6490,2,1
6491,2,1
6492,2,0
6493,4,2
6494,2,0
6495,0,0
6496,2,1
6497,2,0
6498,2,1
6499,0,0
6500,2,2
6501,2,0
6502,2,0
6503,2,2
6504,2,1
6505,4,1
6506,2,0
6507,2,0
6508,2,0
6509,2,0
6510,2,1
6511,4,0
6512,2,1
6513,4,1
6514,2,0
6515,0,0
6516,2,0
6517,4,1
6518,0,0
6519,2,1
6520,2,1
6521,2,1
6522,2,1
6523,2,0
6524,2,1
6525,2,1
6526,2,1
6527,2,0
6528,2,0
6529,2,0
6530,4,1
6531,2,1
6532,2,0
6533,2,0
6534,4,0
6535,2,0
6536,2,0
6537,4,0
6538,2,1
6539,2,0
6540,2,1
6541,2,0
6542,2,0
6543,2,0
6544,2,0
6545,2,0
6546,2,0
6547,2,1
6548,2,0
6549,2,1
6550,2,0
6551,2,1
6552,4,1
6553,0,0
6554,2,1
6555,4,0
6556,4,1
6557,2,1
6558,2,1
6559,2,0
6560,2,1
6561,2,1
6562,2,0
6563,2,1
6564,2,1
6565,2,1
6566,2,1
6567,2,1
6568,0,0
6569,2,0
6570,2,0
6571,2,1
6572,2,0
6573,2,0
6574,4,1
6575,2,0
6576,2,0
6577,2,0
6578,0,0
6579,2,1
6580,2,0
6581,4,0
6582,2,0
6583,2,0
6584,4,0
6585,4,0
6586,2,0
6587,2,1
6588,2,0
6589,4,2
6590,2,0
6591,0,0
6592,2,1
6593,2,1
6594,4,1
6595,2,0
6596,2,0
6597,0,0
6598,2,0
6599,0,0
6600,2,0
6601,4,0
6602,2,0
6603,2,2
6604,2,1
6605,2,0
6606,2,0
6607,2,1
6608,2,0
6609,2,2
6610,2,1
6611,2,2
6612,2,1
6613,2,0
6614,2,0
6615,2,0
6616,2,0
6617,2,0
6618,2,1
6619,2,1
6620,4,0
6621,2,0
6622,2,0
6623,2,1
6624,2,1
6625,2,1
6626,2,1
6627,2,1
6628,2,1
6629,2,1
6630,4,0
6631,2,0
6632,4,1
6633,2,1
6634,4,1
6635,4,1
6636,2,1
6637,2,1
6638,2,0
6639,4,2
6640,2,0
6641,2,1
6642,0,0
6643,2,0
6644,2,0
6645,2,1
6646,2,1
6647,4,1
6648,4,0
6649,0,0
6650,4,1
6651,2,1
6652,2,0
6653,4,1
6654,2,0
6655,0,0
6656,4,1
6657,2,0
6658,2,1
6659,2,0
6660,2,1
6661,2,0
6662,2,0
6663,2,0
6664,2,0
6665,2,0
6666,2,1
6667,2,1
6668,2,0
6669,2,0
6670,2,0
6671,2,0
6672,2,0
6673,4,1
6674,2,0
6675,4,1
6676,0,0
6677,2,0
6678,2,0
6679,2,1
6680,2,0
6681,2,1
6682,2,1
6683,2,0
6684,2,0
6685,2,1
6686,2,0
6687,2,1
6688,2,0
6689,2,1
6690,2,0
6691,0,0
6692,2,0
6693,2,1
6694,2,0
6695,2,0
6696,0,0
6697,2,1
6698,2,0
6699,4,0
6700,2,1
6701,2,1
6702,0,0
6703,2,0
6704,2,0
6705,2,1
6706,2,1
6707,2,1
6708,2,1
6709,0,0
6710,2,0
6711,0,0
6712,0,0
6713,4,1
6714,2,0
6715,2,0
6716,2,0
6717,2,0
6718,2,1
6719,4,1
6720,4,1
6721,0,0
6722,4,1
6723,2,0
6724,2,0
6725,4,1
6726,4,0
6727,0,0
6728,2,0
6729,2,0
6730,2,1
6731,4,2
6732,2,1
6733,2,0
6734,2,1
6735,2,1
6736,2,0
6737,2,1
6738,2,1
6739,2,0
6740,2,0
6741,2,0
6742,2,1
6743,2,1
6744,4,2
6745,2,0
6746,2,1
6747,4,0
6748,2,0
6749,4,0
6750,2,0
6751,4,0
6752,4,0
6753,2,1
6754,2,1
6755,2,0
6756,2,1
6757,2,0
6758,2,0
6759,2,1
6760,4,2
6761,4,0
6762,2,0
6763,2,1
6764,2,1
6765,0,0
6766,4,3
6767,2,0
6768,4,0
6769,4,0
6770,2,0
6771,2,0
6772,2,1
6773,2,0
6774,2,0
6775,2,1
6776,2,0
6777,2,1
6778,2,0
6779,2,1
6780,2,1
6781,4,1
6782,2,0
6783,4,1
6784,2,2
6785,2,1
6786,2,1
6787,2,1
6788,0,0
6789,2,1
6790,2,1
6791,2,0
6792,2,0
6793,2,1
6794,2,0
6795,2,0
6796,2,0
6797,2,2
6798,2,0
6799,0,0
6800,2,1
6801,2,2
6802,2,0
6803,2,2
6804,2,0
6805,2,0
6806,2,0
6807,2,0
6808,2,0
6809,2,0
6810,0,0
6811,2,1
6812,2,0
6813,4,3
6814,2,1
6815,2,1
6816,0,0
6817,0,0
6818,2,1
6819,0,0
6820,2,0
6821,2,0
6822,2,0
6823,4,0
6824,2,0
6825,2,1
6826,2,0
6827,4,0
6828,4,1
6829,2,0
6830,2,0
6831,4,1
6832,2,0
6833,2,0
6834,2,1
6835,2,0
6836,2,1
6837,2,1
6838,2,0
6839,2,1
6840,2,1
6841,2,0
6842,2,0
6843,4,1
6844,4,2
6845,2,0
6846,0,0
6847,2,1
6848,4,2
6849,4,1
6850,2,1
6851,2,2
6852,2,1
6853,2,0
6854,2,0
6855,2,1
6856,2,0
6857,2,1
6858,2,0
6859,4,3
6860,2,0
6861,2,1
6862,2,0
6863,4,0
6864,2,0
6865,2,1
6866,2,0
6867,2,1
6868,2,1
6869,2,1
6870,2,0
6871,2,1
6872,2,0
6873,2,1
6874,2,1
6875,2,0
6876,2,1
6877,0,0
6878,2,2
6879,2,0
6880,0,0
6881,4,2
6882,2,1
6883,2,0
6884,2,0
6885,2,0
6886,2,0
6887,2,1
6888,2,1
6889,0,0
6890,2,0
6891,2,0
6892,4,2
6893,4,2
6894,2,0
6895,2,1
6896,2,1
6897,2,1
6898,4,2
6899,0,0
6900,2,1
6901,2,0
6902,2,0
6903,2,2
6904,0,0
6905,2,1
6906,2,1
6907,2,0
6908,2,1
6909,2,0
6910,4,3
6911,2,0
6912,2,0
6913,2,0
6914,2,1
6915,2,1
6916,2,1
6917,4,0
6918,4,1
6919,2,0
6920,2,1
6921,0,0
6922,2,1
6923,0,0
6924,2,0
6925,2,0
6926,2,0
6927,2,1
6928,2,1
6929,2,0
6930,2,1
6931,2,0
6932,4,0
6933,2,1
6934,4,0
6935,2,0
6936,2,0
6937,2,0
6938,0,0
6939,4,0
6940,2,0
6941,2,0
6942,4,2
6943,2,1
6944,2,1
6945,2,1
6946,2,1
6947,2,0
6948,2,1
6949,2,1
6950,2,0
6951,2,0
6952,2,0
6953,2,1
6954,2,0
6955,2,0
6956,2,0
6957,2,1
6958,2,1
6959,2,0
6960,4,1
6961,2,0
6962,4,0
6963,2,1
6964,2,1
6965,2,0
6966,2,1
6967,2,0
6968,0,0
6969,2,0
6970,2,1
6971,2,1
6972,0,0
6973,2,0
6974,2,1
6975,2,0
6976,2,2
6977,2,1
6978,0,0
6979,2,0
6980,2,1
6981,4,1
6982,2,0
6983,2,0
6984,2,0
6985,4,1
6986,2,0
6987,2,0
6988,4,1
6989,2,0
6990,2,1
6991,2,0
6992,2,0
6993,0,0
6994,2,0
6995,4,0
6996,2,0
6997,4,0
6998,2,2
6999,2,1
7000,2,1
7001,2,1
7002,4,1
7003,2,0
7004,2,1
7005,2,1
7006,2,2
7007,2,0
7008,2,1
7009,2,0
7010,2,1
7011,2,0
7012,2,0
7013,2,0
7014,2,0
7015,2,1
7016,2,1
7017,2,0
7018,2,0
7019,4,0
7020,2,0
7021,4,1
7022,2,1
7023,2,0
7024,2,0
7025,2,0
7026,2,0
7027,2,1
7028,2,0
7029,2,0
7030,2,0
7031,2,1
7032,2,1
7033,4,1
7034,2,1
7035,2,0
7036,4,0
7037,2,1
7038,2,0
7039,2,1
7040,0,0
7041,2,0
7042,2,1
7043,0,0
7044,2,0
7045,2,0
7046,2,0
7047,2,0
7048,2,0
7049,4,0
7050,2,0
7051,2,1
7052,4,1
7053,2,0
7054,2,0
7055,2,0
7056,2,1
7057,2,2
7058,2,0
7059,2,0
7060,2,0
7061,2,0
7062,2,0
7063,2,0
7064,2,1
7065,2,1
7066,2,0
7067,2,1
7068,2,0
7069,2,0
7070,2,0
7071,0,0
7072,2,1
7073,2,0
7074,2,1
7075,2,1
7076,2,1
7077,4,0
7078,2,1
7079,2,0
7080,2,0
7081,4,2
7082,2,1
7083,2,1
7084,2,1
7085,2,0
7086,4,1
7087,2,2
7088,2,1
7089,4,0
7090,2,0
7091,2,0
7092,2,0
7093,2,0
7094,2,1
7095,2,1
7096,2,1
7097,4,2
7098,4,2
7099,4,1
7100,2,1
7101,2,0
7102,4,1
7103,2,1
7104,2,1
7105,2,1
7106,4,1
7107,0,0
7108,4,1
7109,0,0
7110,2,1
7111,2,0
7112,2,1
7113,2,2
7114,2,0
7115,4,1
7116,2,1
7117,2,0
7118,2,1
7119,2,0
7120,2,0
7121,2,0
7122,2,0
7123,2,1
7124,2,0
7125,2,0
7126,2,0
7127,4,1
7128,0,0
7129,2,1
7130,2,1
7131,2,0
7132,2,2
7133,2,1
7134,2,1
7135,2,0
7136,4,0
7137,2,0
7138,4,3
7139,2,1
7140,4,1
7141,2,2
7142,4,1
7143,2,0
7144,2,2
7145,2,1
7146,2,2
7147,2,1
7148,4,2
7149,2,0
7150,0,0
7151,2,0
7152,2,0
7153,2,0
7154,2,1
7155,2,0
7156,4,1
7157,0,0
7158,2,1
7159,2,0
7160,2,0
7161,4,1
7162,2,0
7163,0,0
7164,2,0
7165,4,1
7166,2,0
7167,2,0
7168,2,1
7169,2,0
7170,4,1
7171,2,1
7172,2,1
7173,2,1
7174,4,0
7175,2,1
7176,2,1
7177,2,1
7178,2,1
7179,2,0
7180,0,0
7181,2,0
7182,2,1
7183,2,0
7184,2,0
7185,2,1
7186,0,0
7187,2,0
7188,2,1
7189,2,1
7190,2,1
7191,0,0
7192,2,1
7193,2,0
7194,2,1
7195,2,1
7196,2,0
7197,2,2
7198,2,1
7199,2,0
7200,2,1
7201,2,0
7202,2,0
7203,2,0
7204,2,0
7205,2,2
7206,4,2
7207,2,1
7208,2,1
7209,2,0
7210,2,1
7211,4,1
7212,2,0
7213,4,1
7214,2,0
7215,2,0
7216,2,1
7217,2,1
7218,2,1
7219,2,0
7220,0,0
7221,2,1
7222,2,1
7223,2,0
7224,2,1
7225,2,0
7226,0,0
7227,2,0
7228,2,0
7229,2,0
7230,4,3
7231,2,0
7232,4,1
7233,2,2
7234,2,0
7235,2,1
7236,2,1
7237,2,0
7238,2,1
7239,4,1
7240,2,0
7241,0,0
7242,2,1
7243,2,0
7244,4,2
7245,4,1
7246,2,0
7247,2,0
7248,4,0
7249,2,0
7250,2,0
7251,2,0
7252,2,1
7253,2,0
7254,2,1
7255,2,0
7256,4,3
7257,0,0
7258,2,1
7259,2,0
7260,2,1
7261,4,0
7262,2,1
7263,2,0
7264,2,0
7265,0,0
7266,2,0
7267,2,0
7268,2,2
7269,2,2
7270,4,2
7271,2,1
7272,2,1
7273,2,1
7274,2,0
7275,0,0
7276,4,2
7277,2,0
7278,4,0
7279,2,0
7280,2,2
7281,2,0
7282,2,0
7283,2,2
7284,2,1
7285,2,1
7286,0,0
7287,2,1
7288,2,0
7289,2,1
7290,2,1
7291,2,1
7292,2,0
7293,2,1
7294,2,0
7295,2,1
7296,2,0
7297,2,1
7298,2,1
7299,4,2
7300,2,0
7301,2,1
7302,2,1
7303,2,1
7304,2,0
7305,0,0
7306,2,1
7307,2,0
7308,2,1
7309,4,1
7310,2,1
7311,2,0
7312,2,0
7313,4,2
7314,0,0
7315,2,0
7316,2,0
7317,4,1
7318,2,0
7319,2,0
7320,4,1
7321,2,0
7322,2,1
7323,2,0
7324,2,1
7325,2,0
7326,4,1
7327,2,0
7328,2,1
7329,2,0
7330,2,1
7331,2,1
7332,4,1
7333,2,0
7334,2,0
7335,2,1
7336,2,1
7337,2,1
7338,2,0
7339,2,1
7340,2,1
7341,2,1
7342,4,1
7343,4,1
7344,2,0
7345,0,0
7346,2,0
7347,4,1
7348,4,0
7349,2,0
7350,2,0
7351,2,0
7352,4,1
7353,4,1
7354,2,0
7355,4,0
7356,2,0
7357,2,0
7358,2,1
7359,2,0
7360,0,0
7361,2,1
7362,2,0
7363,4,2
7364,0,0
7365,2,1
7366,2,0
7367,2,0
7368,4,0
7369,4,0
7370,2,0
7371,4,1
7372,2,0
7373,4,0
7374,2,1
7375,2,0
7376,0,0
7377,2,0
7378,4,2
7379,0,0
7380,2,0
7381,2,0
7382,2,1
7383,4,1
7384,2,1
7385,2,0
7386,2,0
7387,2,0
7388,2,0
7389,2,1
7390,4,0
7391,2,0
7392,2,1
7393,2,1
7394,2,1
7395,4,1
7396,2,1
7397,2,1
7398,2,1
7399,2,0
7400,2,0
7401,2,0
7402,2,0
7403,0,0
7404,4,1
7405,2,0
7406,4,1
7407,0,0
7408,0,0
7409,2,0
7410,2,1
7411,2,1
7412,2,0
7413,2,0
7414,2,0
7415,2,1
7416,0,0
7417,2,1
7418,2,1
7419,2,0
7420,2,0
7421,2,0
7422,2,1
7423,2,0
7424,2,1
7425,2,0
7426,2,1
7427,2,1
7428,2,0
7429,2,1
7430,4,1
7431,2,0
7432,2,0
7433,2,0
7434,2,2
7435,2,1
7436,2,0
7437,2,0
7438,0,0
7439,2,0
7440,4,2
7441,4,0
7442,4,0
7443,2,0
7444,2,0
7445,2,1
7446,4,1
7447,4,0
7448,2,1
7449,4,2
7450,4,2
7451,2,2
7452,2,0
7453,2,0
7454,2,0
7455,2,0
7456,2,2
7457,2,0
7458,2,1
7459,2,1
7460,2,0
7461,2,1
7462,2,1
7463,2,0
7464,2,2
7465,4,2
7466,2,0
7467,2,1
7468,2,1
7469,2,0
7470,2,0
7471,0,0
7472,2,0
7473,0,0
7474,2,0
7475,2,1
7476,2,0
7477,2,1
7478,4,0
7479,4,0
7480,2,0
7481,2,1
7482,2,0
7483,2,1
7484,2,1
7485,2,0
7486,2,0
7487,2,0
7488,2,1
7489,2,1
7490,2,0
7491,4,0
7492,4,2
7493,2,0
7494,2,1
7495,2,2
7496,2,0
7497,4,1
7498,2,0
7499,2,2
7500,4,1
7501,2,0
7502,4,1
7503,2,1
7504,0,0
7505,2,1
7506,2,0
7507,2,0
7508,4,1
7509,2,0
7510,2,0
7511,2,1
7512,4,0
7513,2,0
7514,4,2
7515,2,1
7516,4,0
7517,2,0
7518,2,1
7519,2,1
7520,4,1
7521,2,0
7522,2,0
7523,2,0
7524,2,1
7525,4,2
7526,2,0
7527,0,0
7528,2,0
7529,2,0
7530,4,3
7531,2,0
7532,2,0
7533,0,0
7534,2,1
7535,2,2
7536,4,1
7537,0,0
7538,2,0
7539,2,0
7540,2,1
7541,2,0
7542,2,0
7543,4,1
7544,2,1
7545,2,0
7546,4,1
7547,2,0
7548,2,1
7549,2,1
7550,2,1
7551,2,1
7552,2,1
7553,2,1
7554,2,0
7555,2,0
7556,4,1
7557,2,1
7558,2,0
7559,4,0
7560,2,0
7561,2,2
7562,2,1
7563,2,0
7564,2,0
7565,4,1
7566,2,1
7567,4,1
7568,2,0
7569,2,0
7570,2,0
7571,4,2
7572,2,0
7573,2,0
7574,2,0
7575,2,1
7576,2,0
7577,2,0
7578,2,0
7579,2,0
7580,2,2
7581,0,0
7582,4,2
7583,2,1
7584,2,0
7585,2,0
7586,2,0
7587,2,0
7588,2,1
7589,4,1
7590,2,1
7591,0,0
7592,2,1
7593,4,0
7594,4,1
7595,2,0
7596,2,0
7597,0,0
7598,2,1
7599,2,0
7600,2,0
7601,2,1
7602,2,0
7603,4,0
7604,2,0
7605,2,0
7606,2,0
7607,2,0
7608,2,0
7609,4,0
7610,2,1
7611,2,0
7612,2,1
7613,2,0
7614,2,0
7615,2,1
7616,2,0
7617,2,1
7618,2,0
7619,2,1
7620,2,0
7621,4,1
7622,2,1
7623,2,1
7624,2,1
7625,2,0
7626,4,1
7627,2,0
7628,2,0
7629,2,0
7630,2,0
7631,2,1
7632,4,1
7633,2,1
7634,4,0
7635,4,0
7636,2,0
7637,2,0
7638,2,0
7639,2,2
7640,2,1
7641,2,1
7642,2,0
7643,2,1
7644,4,2
7645,2,2
7646,4,0
7647,2,0
7648,2,1
7649,2,0
7650,4,0
7651,2,0
7652,2,0
7653,2,0
7654,2,1
7655,2,0
7656,2,1
7657,4,1
7658,0,0
7659,2,1
7660,2,1
7661,0,0
7662,2,0
7663,2,0
7664,0,0
7665,2,0
7666,2,1
7667,0,0
7668,2,1
7669,2,0
7670,2,1
7671,0,0
7672,2,1
7673,2,0
7674,2,1
7675,4,1
7676,2,0
7677,0,0
7678,2,2
7679,2,0
7680,2,1
7681,2,0
7682,2,1
7683,2,0
7684,2,0
7685,2,1
7686,0,0
7687,0,0
7688,2,0
7689,2,0
7690,2,0
7691,2,0
7692,4,2
7693,2,0
7694,2,1
7695,2,1
7696,2,0
7697,2,0
7698,2,1
7699,2,1
7700,2,0
7701,2,1
7702,2,0
7703,2,1
7704,2,2
7705,0,0
7706,2,1
7707,2,1
7708,2,1
7709,2,0
7710,2,1
7711,0,0
7712,2,1
7713,2,0
7714,0,0
7715,2,0
7716,2,1
7717,2,1
7718,2,0
7719,0,0
7720,2,0
7721,2,1
7722,2,1
7723,2,0
7724,2,0
7725,2,1
7726,0,0
7727,0,0
7728,0,0
7729,2,0
7730,2,1
7731,2,0
7732,2,0
7733,2,1
7734,4,2
7735,2,0
7736,0,0
7737,2,1
7738,2,0
7739,2,0
7740,2,0
7741,4,1
7742,2,0
7743,2,1
7744,0,0
7745,2,1
7746,2,1
7747,4,2
7748,4,3
7749,4,0
7750,2,2
7751,2,0
7752,2,2
7753,0,0
7754,2,0
7755,2,0
7756,2,0
7757,2,0
7758,2,1
7759,2,0
7760,2,0
7761,0,0
7762,4,0
7763,2,0
7764,2,1
7765,4,0
7766,2,0
7767,2,0
7768,2,1
7769,2,0
7770,2,0
7771,2,1
7772,2,1
7773,2,0
7774,4,0
7775,4,0
7776,2,1
7777,2,0
7778,4,1
7779,2,0
7780,2,0
7781,2,0
7782,2,0
7783,2,0
7784,2,0
7785,0,0
7786,2,0
7787,2,2
7788,4,2
7789,0,0
7790,2,1
7791,2,1
7792,4,1
7793,4,3
7794,2,0
7795,4,0
7796,2,1
7797,0,0
7798,2,0
7799,4,2
7800,2,0
7801,0,0
7802,4,1
7803,2,1
7804,2,1
7805,0,0
7806,4,0
7807,2,1
7808,2,0
7809,2,2
7810,2,0
7811,4,1
7812,2,0
7813,0,0
7814,2,0
7815,2,1
7816,2,1
7817,2,0
7818,2,1
7819,2,1
7820,2,1
7821,2,0
7822,2,1
7823,2,0
7824,2,1
7825,0,0
7826,2,0
7827,2,0
7828,2,1
7829,4,0
7830,0,0
7831,2,1
7832,2,0
7833,2,0
7834,2,1
7835,0,0
7836,4,1
7837,2,2
7838,2,1
7839,2,0
7840,2,1
7841,2,1
7842,2,2
7843,4,0
7844,2,0
7845,2,0
7846,2,1
7847,4,1
7848,2,1
7849,2,1
7850,0,0
7851,2,1
7852,2,0
7853,2,0
7854,0,0
7855,0,0
7856,2,1
7857,0,0
7858,4,3
7859,2,1
7860,2,0
7861,0,0
7862,2,0
7863,2,1
7864,0,0
7865,2,1
7866,2,1
7867,2,1
7868,0,0
7869,2,1
7870,2,1
7871,4,0
7872,2,0
7873,4,0
7874,2,1
7875,2,1
7876,0,0
7877,2,1
7878,4,1
7879,4,0
7880,2,0
7881,2,0
7882,2,2
7883,2,0
7884,2,0
7885,2,0
7886,2,0
7887,2,0
7888,2,1
7889,4,0
7890,4,0
7891,2,2
7892,2,0
7893,4,2
7894,2,0
7895,2,0
7896,2,0
7897,4,0
7898,2,0
7899,0,0
7900,2,1
7901,2,1
7902,2,1
7903,2,1
7904,2,1
7905,2,0
7906,2,0
7907,2,0
7908,2,0
7909,2,0
7910,2,0
7911,2,1
7912,4,0
7913,2,1
7914,2,1
7915,2,0
7916,2,0
7917,2,1
7918,4,1
7919,2,1
7920,2,1
7921,2,1
7922,4,0
7923,2,0
7924,4,1
7925,2,1
7926,2,0
7927,2,0
7928,2,0
7929,4,2
7930,2,1
7931,2,0
7932,4,2
7933,2,1
7934,0,0
7935,2,1
7936,2,1
7937,2,0
7938,4,1
7939,2,1
7940,4,0
7941,2,0
7942,2,0
7943,2,0
7944,2,0
7945,2,0
7946,2,0
7947,4,0
7948,2,0
7949,2,0
7950,2,1
7951,4,1
7952,2,0
7953,2,1
7954,2,1
7955,4,0
7956,4,3
7957,2,0
7958,2,0
7959,4,0
7960,4,1
7961,2,2
7962,4,2
7963,2,2
7964,2,0
7965,4,1
7966,2,1
7967,2,0
7968,2,1
7969,2,1
7970,2,0
7971,2,2
7972,2,1
7973,2,0
7974,2,0
7975,2,0
7976,4,2
7977,2,0
7978,4,1
7979,0,0
7980,2,0
7981,2,0
7982,0,0
7983,4,2
7984,2,0
7985,2,0
7986,2,2
7987,0,0
7988,0,0
7989,2,1
7990,2,1
7991,2,1
7992,2,0
7993,2,0
7994,2,0
7995,4,0
7996,2,0
7997,6,2
7998,2,0
7999,2,1
8000,4,1
8001,2,0
8002,4,0
8003,2,1
8004,2,0
8005,2,0
8006,2,1
8007,2,0
8008,4,1
8009,2,0
8010,2,0
8011,2,0
8012,2,1
8013,2,0
8014,2,1
8015,2,1
8016,4,2
8017,2,1
8018,2,1
8019,2,0
8020,2,2
8021,2,0
8022,0,0
8023,2,1
8024,2,1
8025,2,0
8026,2,1
8027,2,1
8028,2,1
8029,2,2
8030,2,0
8031,2,0
8032,2,2
8033,2,1
8034,4,1
8035,2,1
8036,2,0
8037,2,2
8038,2,1
8039,2,0
8040,2,1
8041,2,1
8042,2,1
8043,2,0
8044,0,0
8045,2,0
8046,2,0
8047,4,1
8048,2,1
8049,2,0
8050,2,1
8051,4,0
8052,2,2
8053,2,1
8054,2,0
8055,2,0
8056,1,0
8057,2,0
8058,2,1
8059,2,0
8060,2,0
8061,2,0
8062,4,3
8063,2,0
8064,2,0
8065,2,0
8066,2,0
8067,2,0
8068,2,0
8069,4,1
8070,4,0
8071,2,0
8072,2,0
8073,4,1
8074,2,0
8075,2,0
8076,2,0
8077,2,0
8078,2,0
8079,2,0
8080,2,1
8081,2,0
8082,4,0
8083,2,0
8084,2,1
8085,2,1
8086,2,1
8087,4,0
8088,4,0
8089,2,1
8090,2,0
8091,2,1
8092,2,0
8093,2,0
8094,2,0
8095,2,0
8096,2,0
8097,2,1
8098,2,0
8099,2,0
8100,2,1
8101,2,0
8102,2,0
8103,2,0
8104,2,0
8105,2,1
8106,4,0
8107,2,0
8108,2,2
8109,0,0
8110,4,0
8111,2,2
8112,2,1
8113,2,1
8114,2,2
8115,4,3
8116,2,0
8117,2,1
8118,4,1
8119,2,1
8120,2,0
8121,2,1
8122,4,1
8123,4,2
8124,2,0
8125,2,0
8126,4,1
8127,2,1
8128,2,0
8129,2,0
8130,0,0
8131,2,1
8132,0,0
8133,2,1
